field_name,field_index,coverage_pct,description_cn,api_available
fn_0,0,85.9,,YES
fn_1,1,6.9,"基本每股收益(EPS,元)",YES
fn_2,2,61.7,扣非每股收益(元),YES
fn_3,3,74.0,,YES
fn_4,4,63.5,"每股净资产(BVPS,元)",YES
fn_5,5,85.7,,YES
fn_6,6,8.0,"净资产收益率(ROE,%)",YES
fn_7,7,69.2,每股经营现金流(元),YES
fn_8,8,34.8,,YES
fn_9,9,15.6,,YES
fn_10,10,71.9,,YES
fn_11,11,64.0,,YES
fn_12,12,72.9,,YES
fn_13,13,1.2,,YES
fn_14,14,0.3,,YES
fn_15,15,0.2,,YES
fn_16,16,47.9,,YES
fn_17,17,0.0,,YES
fn_18,18,0.3,,YES
fn_19,19,25.2,,YES
fn_20,20,97.6,,YES
fn_21,21,2.2,,YES
fn_22,22,0.0,,YES
fn_23,23,0.0,,YES
fn_24,24,87.8,,YES
fn_25,25,0.0,,YES
fn_26,26,92.7,,YES
fn_27,27,73.3,,YES
fn_28,28,0.0,,YES
fn_29,29,9.3,,YES
fn_30,30,0.0,,YES
fn_31,31,0.0,,YES
fn_32,32,43.6,,YES
fn_33,33,3.3,,YES
fn_34,34,3.5,,YES
fn_35,35,43.9,,YES
fn_36,36,7.3,,YES
fn_37,37,18.8,,YES
fn_38,38,96.8,,YES
fn_39,39,99.9,,YES
fn_40,40,62.3,资产总计(元),YES
fn_41,41,0.0,,YES
fn_42,42,11.6,,YES
fn_43,43,64.5,,YES
fn_44,44,61.4,,YES
fn_45,45,58.9,,YES
fn_46,46,65.7,,YES
fn_47,47,5.0,,YES
fn_48,48,24.5,,YES
fn_49,49,65.8,,YES
fn_50,50,0.6,,YES
fn_51,51,15.0,,YES
fn_52,52,6.9,,YES
fn_53,53,97.5,,YES
fn_54,54,46.1,,YES
fn_55,55,6.9,,YES
fn_56,56,22.1,,YES
fn_57,57,0.0,,YES
fn_58,58,7.4,,YES
fn_59,59,3.8,,YES
fn_60,60,8.3,,YES
fn_61,61,80.2,,YES
fn_62,62,97.9,,YES
fn_63,63,79.7,负债合计(元),YES
fn_64,64,68.8,实收资本/股本(元),YES
fn_65,65,64.0,,YES
fn_66,66,0.0,,YES
fn_67,67,66.5,,YES
fn_68,68,33.3,,YES
fn_69,69,1.3,,YES
fn_70,70,0.1,,YES
fn_71,71,100.0,,YES
fn_72,72,99.9,所有者权益合计(元),YES
fn_73,73,90.6,,YES
fn_74,74,68.2,,YES
fn_75,75,54.4,,YES
fn_76,76,53.6,,YES
fn_77,77,55.9,,YES
fn_78,78,0.0,,YES
fn_79,79,55.1,,YES
fn_80,80,3.2,,YES
fn_81,81,0.0,,YES
fn_82,82,53.7,,YES
fn_83,83,1.3,,YES
fn_84,84,0.8,,YES
fn_85,85,70.0,,YES
fn_86,86,0.3,,YES
fn_87,87,58.8,,YES
fn_88,88,61.4,,YES
fn_89,89,0.1,,YES
fn_90,90,10.7,,YES
fn_91,91,90.2,,YES
fn_92,92,60.2,,YES
fn_93,93,18.6,,YES
fn_94,94,88.2,,YES
fn_95,95,87.9,,YES
fn_96,96,25.0,归母净利润(元),YES
fn_97,97,7.8,,YES
fn_98,98,5.3,,YES
fn_99,99,8.0,,YES
fn_100,100,8.0,,NO
fn_101,101,8.0,,NO
fn_102,102,8.0,,NO
fn_103,103,8.0,,NO
fn_104,104,8.0,,NO
fn_105,105,8.0,,NO
fn_106,106,8.0,,NO
fn_107,107,2.2,经营现金流净额(元),NO
fn_108,108,1.0,,NO
fn_109,109,1.8,,NO
fn_110,110,1.7,,NO
fn_111,111,1.2,,NO
fn_112,112,5.0,,NO
fn_113,113,7.3,,NO
fn_114,114,3.0,,NO
fn_115,115,0.7,,NO
fn_116,116,1.4,,NO
fn_117,117,7.6,,NO
fn_118,118,7.7,,NO
fn_119,119,2.7,投资现金流净额(元),NO
fn_120,120,5.6,,NO
fn_121,121,2.1,,NO
fn_122,122,6.4,,NO
fn_123,123,5.4,,NO
fn_124,124,7.2,,NO
fn_125,125,3.6,,NO
fn_126,126,7.4,,NO
fn_127,127,7.7,,NO
fn_128,128,1.5,筹资现金流净额(元),NO
fn_129,129,0.0,,NO
fn_130,130,8.0,,NO
fn_131,131,8.0,,NO
fn_132,132,8.0,,NO
fn_133,133,4.4,,NO
fn_134,134,4.2,,NO
fn_135,135,4.4,,NO
fn_136,136,4.2,,NO
fn_137,137,2.3,,NO
fn_138,138,2.2,,NO
fn_139,139,0.8,,NO
fn_140,140,0.0,,NO
fn_141,141,4.2,,NO
fn_142,142,3.2,,NO
fn_143,143,2.9,,NO
fn_144,144,1.7,,NO
fn_145,145,4.4,,NO
fn_146,146,4.4,,NO
fn_147,147,4.4,,NO
fn_148,148,1.7,,NO
fn_149,149,4.4,,NO
fn_150,150,0.0,,NO
fn_151,151,0.0,,NO
fn_152,152,0.1,,NO
fn_153,153,4.1,,NO
fn_154,154,4.1,,NO
fn_155,155,0.3,,NO
fn_156,156,0.3,,NO
fn_157,157,4.4,,NO
fn_158,158,88.6,,NO
fn_159,159,88.7,,NO
fn_160,160,64.2,,NO
fn_161,161,39.4,,NO
fn_162,162,72.7,,NO
fn_163,163,88.6,,NO
fn_164,164,0.0,,NO
fn_165,165,89.2,,NO
fn_166,166,99.9,,NO
fn_167,167,97.9,,NO
fn_168,168,93.3,,NO
fn_169,169,8.0,,NO
fn_170,170,5.1,,NO
fn_171,171,58.6,,NO
fn_172,172,39.5,,NO
fn_173,173,55.5,,NO
fn_174,174,61.6,,NO
fn_175,175,60.5,,NO
fn_176,176,57.8,,NO
fn_177,177,39.5,,NO
fn_178,178,60.6,,NO
fn_179,179,60.6,,NO
fn_180,180,61.6,,NO
fn_181,181,60.6,,NO
fn_182,182,7.6,,NO
fn_183,183,53.4,,NO
fn_184,184,48.7,,NO
fn_185,185,59.5,,NO
fn_186,186,62.1,,NO
fn_187,187,14.5,,NO
fn_188,188,26.0,,NO
fn_189,189,6.5,,NO
fn_190,190,7.0,,NO
fn_191,191,0.0,,NO
fn_192,192,66.9,,NO
fn_193,193,69.6,,NO
fn_194,194,53.5,,NO
fn_195,195,67.0,,NO
fn_196,196,85.7,,NO
fn_197,197,44.7,,NO
fn_198,198,87.3,,NO
fn_199,199,60.2,,NO
fn_200,200,86.1,,NO
fn_201,201,89.9,,NO
fn_202,202,55.3,,NO
fn_203,203,54.7,,NO
fn_204,204,53.9,,NO
fn_205,205,7.3,,NO
fn_206,206,89.9,,NO
fn_207,207,5.1,,NO
fn_208,208,4.6,,NO
fn_209,209,90.8,,NO
fn_210,210,88.9,,NO
fn_211,211,64.2,,NO
fn_212,212,45.4,,NO
fn_213,213,85.7,,NO
fn_214,214,72.9,,NO
fn_215,215,99.3,,NO
fn_216,216,95.6,,NO
fn_217,217,93.2,,NO
fn_218,218,7.7,,NO
fn_219,219,7.8,,NO
fn_220,220,2.4,,NO
fn_221,221,7.8,,NO
fn_222,222,7.8,,NO
fn_223,223,4.1,,NO
fn_224,224,8.0,,NO
fn_225,225,8.0,,NO
fn_226,226,8.0,,NO
fn_227,227,8.0,,NO
fn_228,228,8.0,,NO
fn_229,229,7.6,,NO
fn_230,230,7.9,,NO
fn_231,231,7.9,,NO
fn_232,232,6.2,归母净利润-利润表(元),NO
fn_233,233,7.6,,NO
fn_234,234,6.8,,NO
fn_235,235,7.1,,NO
fn_236,236,7.6,,NO
fn_237,237,55.6,,NO
fn_238,238,53.6,总股本(股),NO
fn_239,239,10.1,,NO
fn_240,240,1.0,,NO
fn_241,241,8.1,,NO
fn_242,242,6.3,,NO
fn_243,243,7.6,,NO
fn_244,244,8.1,,NO
fn_245,245,3.3,,NO
fn_246,246,3.3,,NO
fn_247,247,1.1,,NO
fn_248,248,1.1,,NO
fn_249,249,0.4,,NO
fn_250,250,0.4,,NO
fn_251,251,0.0,,NO
fn_252,252,0.0,,NO
fn_253,253,0.7,,NO
fn_254,254,0.7,,NO
fn_255,255,0.0,,NO
fn_256,256,0.0,,NO
fn_257,257,0.3,,NO
fn_258,258,0.3,,NO
fn_259,259,0.0,,NO
fn_260,260,0.0,,NO
fn_261,261,0.0,,NO
fn_262,262,0.0,,NO
fn_263,263,7.5,,NO
fn_264,264,7.5,,NO
fn_265,265,49.2,,NO
fn_266,266,3.4,,NO
fn_267,267,0.0,,NO
fn_268,268,2.2,,NO
fn_269,269,6.4,,NO
fn_270,270,99.9,,NO
fn_271,271,0.9,,NO
fn_272,272,0.9,,NO
fn_273,273,3.2,,NO
