field_name,field_index,coverage_pct,avg_value,description
fn_0,0,85.9,0.25,
fn_1,1,6.9,-0.0,
fn_2,2,61.7,0.06,
fn_3,3,74.0,1.63,
fn_4,4,63.5,0.74,
fn_5,5,85.7,13.62,
fn_6,6,8.0,-0.01,
fn_7,7,69.2,84177747.9,
fn_8,8,34.8,9228659.33,
fn_9,9,15.6,3868848.76,
fn_10,10,71.9,44927669.15,
fn_11,11,64.0,24469494.08,
fn_12,12,72.9,46226276.86,
fn_13,13,1.2,916768.39,
fn_14,14,0.3,9940.14,
fn_15,15,0.2,165.42,
fn_16,16,47.9,74677673.53,
fn_17,17,0.0,0.0,
fn_18,18,0.3,94364.75,
fn_19,19,25.2,18265087.23,
fn_20,20,97.6,430075323.54,
fn_21,21,2.2,1516297.06,
fn_22,22,0.0,0.0,
fn_23,23,0.0,0.0,
fn_24,24,87.8,59279983.87,
fn_25,25,0.0,0.0,
fn_26,26,92.7,147221019.11,
fn_27,27,73.3,67916322.76,
fn_28,28,0.0,0.0,
fn_29,29,9.3,528579.48,
fn_30,30,0.0,0.0,
fn_31,31,0.0,0.0,
fn_32,32,43.6,13575049.07,
fn_33,33,3.3,102807.43,
fn_34,34,3.5,2443514.44,
fn_35,35,43.9,3642980.7,
fn_36,36,7.3,712497.1,
fn_37,37,18.8,25999008.75,
fn_38,38,96.8,294279836.48,
fn_39,39,99.9,800668000.9,
fn_40,40,62.3,77880790.63,
fn_41,41,0.0,0.0,
fn_42,42,11.6,3704850.85,
fn_43,43,64.5,27829872.83,
fn_44,44,61.4,24125860.19,
fn_45,45,58.9,2387017.35,
fn_46,46,65.7,9703233.61,
fn_47,47,5.0,225208.34,
fn_48,48,24.5,3148928.67,
fn_49,49,65.8,53787151.6,
fn_50,50,0.6,108313.6,
fn_51,51,15.0,5499744.84,
fn_52,52,6.9,12832465.99,
fn_53,53,97.5,282722965.24,
fn_54,54,46.1,48356959.97,
fn_55,55,6.9,2891702.49,
fn_56,56,22.1,5064605.5,
fn_57,57,0.0,0.0,
fn_58,58,7.4,236386.39,
fn_59,59,3.8,175234.8,
fn_60,60,8.3,10577121.7,
fn_61,61,80.2,96774362.45,
fn_62,62,97.9,413654932.0,
fn_63,63,79.7,155950364.45,
fn_64,64,68.8,119385337.56,
fn_65,65,64.0,16157428.77,
fn_66,66,0.0,0.0,
fn_67,67,66.5,5426056.49,
fn_68,68,33.3,15815191.82,
fn_69,69,1.3,-74229.42,
fn_70,70,0.1,-10906.62,
fn_71,71,100.0,375143211.73,
fn_72,72,99.9,800175176.91,
fn_73,73,90.6,321964961.08,
fn_74,74,68.2,177488867.91,
fn_75,75,54.4,8897625.17,
fn_76,76,53.6,7943644.7,
fn_77,77,55.9,15926384.95,
fn_78,78,0.0,0.0,
fn_79,79,55.1,2989136.15,
fn_80,80,3.2,169858.13,
fn_81,81,0.0,0.0,
fn_82,82,53.7,6113526.13,
fn_83,83,1.3,-10815.81,
fn_84,84,0.8,55042.22,
fn_85,85,70.0,39248881.14,
fn_86,86,0.3,33530.41,
fn_87,87,58.8,2455309.26,
fn_88,88,61.4,2095737.3,
fn_89,89,0.1,5.81,
fn_90,90,10.7,198813.03,
fn_91,91,90.2,46939534.01,
fn_92,92,60.2,4803254.42,
fn_93,93,18.6,-1979478.68,
fn_94,94,88.2,38249045.23,
fn_95,95,87.9,37747660.93,
fn_96,96,25.0,1997231.22,
fn_97,97,7.8,12375974.97,
fn_98,98,5.3,54957.1,
fn_99,99,8.0,15649103.7,
fn_100,100,8.0,28080035.52,
fn_101,101,8.0,11205719.04,
fn_102,102,8.0,1094199.17,
fn_103,103,8.0,539053.95,
fn_104,104,8.0,18227838.82,
fn_105,105,8.0,31066819.81,
fn_106,106,8.0,-2986784.48,
fn_107,107,2.2,506537.66,
fn_108,108,1.0,70577.32,
fn_109,109,1.8,24379.47,
fn_110,110,1.7,830923.19,
fn_111,111,1.2,430225.4,
fn_112,112,5.0,1862643.04,
fn_113,113,7.3,312425.16,
fn_114,114,3.0,908778.22,
fn_115,115,0.7,195070.08,
fn_116,116,1.4,495826.9,
fn_117,117,7.6,1912100.36,
fn_118,118,7.7,-49457.33,
fn_119,119,2.7,292176.7,
fn_120,120,5.6,4428722.17,
fn_121,121,2.1,2307059.81,
fn_122,122,6.4,7027958.73,
fn_123,123,5.4,2893261.68,
fn_124,124,7.2,273466.44,
fn_125,125,3.6,2091840.49,
fn_126,126,7.4,5258568.62,
fn_127,127,7.7,1769390.03,
fn_128,128,1.5,-123.76,
fn_129,129,0.0,0.0,
fn_130,130,8.0,-1266975.55,
fn_131,131,8.0,20317753.17,
fn_132,132,8.0,19050777.67,
fn_133,133,4.4,256064.98,
fn_134,134,4.2,119588.51,
fn_135,135,4.4,107576.83,
fn_136,136,4.2,88852.93,
fn_137,137,2.3,6872.43,
fn_138,138,2.2,-677.49,
fn_139,139,0.8,4115.89,
fn_140,140,0.0,0.0,
