field_name,description,field_index
fn_1,基本每股收益,1
fn_2,扣除非经常性损益每股收益,2
fn_3,每股未分配利润,3
fn_4,每股净资产,4
fn_5,每股资本公积金,5
fn_6,净资产收益率,6
fn_7,每股经营现金流量,7
fn_8,货币资金,8
fn_9,交易性金融资产,9
fn_10,应收票据,10
fn_11,应收账款,11
fn_12,预付款项,12
fn_13,其他应收款,13
fn_14,应收关联公司款,14
fn_15,应收利息,15
fn_16,应收股利,16
fn_17,存货,17
fn_18,其中：消耗性生物资产,18
fn_19,一年内到期的非流动资产,19
fn_20,其他流动资产,20
fn_21,流动资产合计,21
fn_22,可供出售金融资产,22
fn_23,持有至到期投资,23
fn_24,长期应收款,24
fn_25,长期股权投资,25
fn_26,投资性房地产,26
fn_27,固定资产,27
fn_28,在建工程,28
fn_29,工程物资,29
fn_30,固定资产清理,30
fn_31,生产性生物资产,31
fn_32,油气资产,32
fn_33,无形资产,33
fn_34,开发支出,34
fn_35,商誉,35
fn_36,长期待摊费用,36
fn_37,递延所得税资产,37
fn_38,其他非流动资产,38
fn_39,非流动资产合计,39
fn_40,资产总计,40
fn_41,短期借款,41
fn_42,交易性金融负债,42
fn_43,应付票据,43
fn_44,应付账款,44
fn_45,预收款项,45
fn_46,应付职工薪酬,46
fn_47,应交税费,47
fn_48,应付利息,48
fn_49,应付股利,49
fn_50,其他应付款,50
fn_51,应付关联公司款,51
fn_52,一年内到期的非流动负债,52
fn_53,其他流动负债,53
fn_54,流动负债合计,54
fn_55,长期借款,55
fn_56,应付债券,56
fn_57,长期应付款,57
fn_58,专项应付款,58
fn_59,预计负债  （非流动负债）,59
fn_60,递延所得税负债,60
fn_61,其他非流动负债,61
fn_62,非流动负债合计,62
fn_63,负债合计,63
fn_64,实收资本（或股本）,64
fn_65,资本公积,65
fn_66,盈余公积,66
fn_67,减：库存股,67
fn_68,未分配利润,68
fn_69,少数股东权益,69
fn_70,外币报表折算价差,70
fn_71,非正常经营项目收益调整,71
fn_72,所有者权益（或股东权益）合计,72
fn_73,负债和所有者（或股东权益）合计,73
fn_98,销售商品、提供劳务收到的现金,98
fn_99,收到的税费返还,99
fn_100,收到其他与经营活动有关的现金,100
fn_101,经营活动现金流入小计,101
fn_102,购买商品、接受劳务支付的现金,102
fn_103,支付给职工以及为职工支付的现金,103
fn_104,支付的各项税费,104
fn_105,支付其他与经营活动有关的现金,105
fn_106,经营活动现金流出小计,106
fn_107,经营活动产生的现金流量净额,107
fn_108,收回投资收到的现金,108
fn_109,取得投资收益收到的现金,109
fn_110,处置固定资产、无形资产和其他长期资产收回的现金净额,110
fn_111,处置子公司及其他营业单位收到的现金净额,111
fn_112,收到其他与投资活动有关的现金,112
fn_113,投资活动现金流入小计,113
fn_114,购建固定资产、无形资产和其他长期资产支付的现金,114
fn_115,投资支付的现金,115
fn_116,取得子公司及其他营业单位支付的现金净额,116
fn_117,支付其他与投资活动有关的现金,117
fn_118,投资活动现金流出小计,118
fn_119,投资活动产生的现金流量净额,119
fn_120,吸收投资收到的现金,120
fn_121,取得借款收到的现金,121
fn_122,收到其他与筹资活动有关的现金,122
fn_123,筹资活动现金流入小计,123
fn_124,偿还债务支付的现金,124
fn_125,分配股利、利润或偿付利息支付的现金,125
fn_126,支付其他与筹资活动有关的现金,126
fn_127,筹资活动现金流出小计,127
fn_128,筹资活动产生的现金流量净额,128
fn_129,四、汇率变动对现金的影响,129
fn_130,四 (2) 、其他原因对现金的影响,130
fn_131,五、现金及现金等价物净增加额,131
fn_132,期初现金及现金等价物余额,132
fn_133,期末现金及现金等价物余额,133
fn_134,净利润,134
fn_135,加：资产减值准备,135
fn_136,固定资产折旧、油气资产折耗、生产性生物资产折旧,136
fn_137,无形资产摊销,137
fn_138,长期待摊费用摊销,138
fn_139,处置固定资产、无形资产和其他长期资产的损失,139
